@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6AD5914
@00C 00800034
@00D 108D5F14
@00E 00C00034
@00F 18CDA114
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00032E40
@015 003FFF06
@016 DEFFFD04
@017 DC000115
@018 04000044
@019 01000034
@01A 210D5D04
@01B D80B883A
@01C 800D883A
@01D 01D00004
@01E DFC00215
@01F 000333C0
@020 1007883A
@021 1400011E
@022 D8C00003
@023 1805883A
@024 DFC00217
@025 DC000117
@026 DEC00304
@027 F800283A
@028 DEFFFC04
@029 DC000215
@02A 04000044
@02B DC400115
@02C 800D883A
@02D 2023883A
@02E D80B883A
@02F 01000034
@030 210D5C04
@031 01D00004
@032 DFC00315
@033 000339C0
@034 100D883A
@035 14000F1E
@036 D1600817
@037 01C00FC4
@038 39400C36
@039 D0A00717
@03A D9000003
@03B 00C00034
@03C 18CD7D04
@03D 10C7883A
@03E 1405883A
@03F 19000005
@040 D0A00715
@041 3880012E
@042 D0200715
@043 2985883A
@044 D0A00815
@045 D1200817
@046 2005883A
@047 0440100E
@048 00BFFD44
@049 24400E16
@04A D0A00617
@04B 00C00034
@04C 18CD7D04
@04D 10C7883A
@04E 19400003
@04F 10800044
@050 00C00FC4
@051 D0A00615
@052 D9400005
@053 1880012E
@054 D0200615
@055 20BFFFC4
@056 D0A00815
@057 28803FCC
@058 DFC00317
@059 DC000217
@05A DC400117
@05B DEC00404
@05C F800283A
@05D DEFFFA04
@05E DC000415
@05F DC400315
@060 DCC00115
@061 DFC00515
@062 DC800215
@063 2023883A
@064 2827883A
@065 3021883A
@066 D9000005
@067 04800044
@068 80000126
@069 803EE83A
@06A 01000034
@06B 210D5D04
@06C D80B883A
@06D 900D883A
@06E 01D00004
@06F 00024140
@070 1007883A
@071 1480021E
@072 8805883A
@073 00000406
@074 00BFFD44
@075 1880011E
@076 983FF01E
@077 1805883A
@078 DFC00517
@079 DC000417
@07A DC400317
@07B DC800217
@07C DCC00117
@07D DEC00604
@07E F800283A
@07F 01000034
@080 210D5D04
@081 000B883A
@082 000D883A
@083 01D00004
@084 02000034
@085 42090504
@086 4000683A
@087 DEFFFA04
@088 DC000415
@089 DC400315
@08A DCC00115
@08B DFC00515
@08C DC800215
@08D 2023883A
@08E 2827883A
@08F 3021883A
@090 D9000005
@091 04800044
@092 80000126
@093 803EE83A
@094 01000034
@095 210D5C04
@096 D80B883A
@097 900D883A
@098 01D00004
@099 00024800
@09A 1007883A
@09B 1480021E
@09C 8805883A
@09D 00000406
@09E 00BFFD44
@09F 1880011E
@0A0 983FF01E
@0A1 1805883A
@0A2 DFC00517
@0A3 DC000417
@0A4 DC400317
@0A5 DC800217
@0A6 DCC00117
@0A7 DEC00604
@0A8 F800283A
@0A9 01000034
@0AA 210D5C04
@0AB 000B883A
@0AC 000D883A
@0AD 01D00004
@0AE 02000034
@0AF 42092004
@0B0 4000683A
@0B1 DEFFFA04
@0B2 DC000415
@0B3 DC400315
@0B4 DC800215
@0B5 DD000015
@0B6 DFC00515
@0B7 DCC00115
@0B8 20800007
@0B9 2023883A
@0BA 2829883A
@0BB 3025883A
@0BC 2021883A
@0BD 10001426
@0BE 04C00044
@0BF 90000126
@0C0 903EE83A
@0C1 800B883A
@0C2 01000034
@0C3 210D5D04
@0C4 980D883A
@0C5 01D00004
@0C6 00024140
@0C7 1007883A
